manufacturer,nombreproducto,price,img_src,url
GENEVE,RING HALF ETERNITY,"2.570,00 €",https://www.genevecompany.com/31861-large_default/geneve-jewels-ring-half-eternity-mv1278.jpg ,https://www.genevecompany.com/en/ring/199445-geneve-jewels-ring-half-eternity-mv1278.html
GENEVE,RING,"3.865,00 €",https://www.genevecompany.com/34452-large_default/geneve-jewels-ring-gg22316.jpg ,https://www.genevecompany.com/en/ring/200649-geneve-jewels-ring-gg22316.html
GENEVE,RING ETERNITY,"2.635,00 €",https://www.genevecompany.com/34108-large_default/geneve-jewels-ring-eternity-gg22258.jpg ,https://www.genevecompany.com/en/ring/200002-geneve-jewels-ring-eternity-gg22258.html
GENEVE,RING ETERNITY,"2.735,00 €",https://www.genevecompany.com/32629-large_default/geneve-jewels-ring-eternity-gg22025.jpg ,https://www.genevecompany.com/en/ring/199495-geneve-jewels-ring-eternity-gg22025.html
GENEVE,RING CLUSTER,"2.730,00 €",https://www.genevecompany.com/32681-large_default/geneve-jewels-ring-cluster-gg22206.jpg ,https://www.genevecompany.com/en/ring/199807-geneve-jewels-ring-cluster-gg22206.html
GENEVE,RING,"2.770,00 €",https://www.genevecompany.com/34823-large_default/geneve-jewels-ring-gg22342.jpg ,https://www.genevecompany.com/en/ring/200773-geneve-jewels-ring-gg22342.html
GENEVE,RING HALO,"2.780,00 €",https://www.genevecompany.com/36743-large_default/geneve-jewels-ring-halo-gg22529.jpg ,https://www.genevecompany.com/en/ring/201632-geneve-jewels-ring-halo-gg22529.html
GENEVE,RING ETERNITY,"2.600,00 €",https://www.genevecompany.com/32683-large_default/geneve-jewels-ring-eternity-gg22187.jpg ,https://www.genevecompany.com/en/ring/199788-geneve-jewels-ring-eternity-gg22187.html
GENEVE,RING STONES,"2.620,00 €",https://www.genevecompany.com/36578-large_default/geneve-jewels-ring-stones-gg19199.jpg ,https://www.genevecompany.com/en/ring/192769-geneve-jewels-ring-stones-gg19199.html
GENEVE,RING HALO,"2.795,00 €",https://www.genevecompany.com/31068-large_default/geneve-jewels-ring-halo-gg21934.jpg ,https://www.genevecompany.com/en/ring/199246-geneve-jewels-ring-halo-gg21934.html
GENEVE,RING HALF ETERNITY,"2.860,00 €",https://www.genevecompany.com/34878-large_default/geneve-jewels-ring-half-eternity-gg22383.jpg ,https://www.genevecompany.com/en/ring/200831-geneve-jewels-ring-half-eternity-gg22383.html
GENEVE,RING HALO,"2.860,00 €",https://www.genevecompany.com/36747-large_default/geneve-jewels-ring-halo-gg22530.jpg ,https://www.genevecompany.com/en/ring/201633-geneve-jewels-ring-halo-gg22530.html
GENEVE,RING TRILOGY,"2.810,00 €",https://www.genevecompany.com/34830-large_default/geneve-jewels-ring-trilogy-gg16316.jpg ,https://www.genevecompany.com/en/ring/173946-geneve-jewels-ring-trilogy-gg16316.html
GENEVE,RING HALF ETERNITY,"2.870,00 €",https://www.genevecompany.com/36572-large_default/geneve-jewels-ring-half-eternity-gg22550.jpg ,https://www.genevecompany.com/en/ring/201674-geneve-jewels-ring-half-eternity-gg22550.html
GENEVE,RING,"3.970,00 €",https://www.genevecompany.com/27630-large_default/geneve-jewels-ring-gg20917.jpg ,https://www.genevecompany.com/en/ring/195963-geneve-jewels-ring-gg20917.html
GENEVE,RING ETERNITY,"3.890,00 €",https://www.genevecompany.com/35118-large_default/geneve-jewels-ring-eternity-mv1311.jpg ,https://www.genevecompany.com/en/ring/201004-geneve-jewels-ring-eternity-mv1311.html
GENEVE,RING ETERNITY,"3.940,00 €",https://www.genevecompany.com/35986-large_default/geneve-jewels-ring-eternity-gg21944.jpg ,https://www.genevecompany.com/en/ring/199267-geneve-jewels-ring-eternity-gg21944.html
GENEVE,RING HALO,"3.980,00 €",https://www.genevecompany.com/35113-large_default/geneve-jewels-ring-halo-mv1322.jpg ,https://www.genevecompany.com/en/ring/201016-geneve-jewels-ring-halo-mv1322.html
GENEVE,RING,"4.000,00 €",https://www.genevecompany.com/27568-large_default/geneve-jewels-ring-gg17017.jpg ,https://www.genevecompany.com/en/ring/181584-geneve-jewels-ring-gg17017.html
GENEVE,RING HALF ETERNITY,"4.060,00 €",https://www.genevecompany.com/35125-large_default/geneve-jewels-ring-half-eternity-mv1319.jpg ,https://www.genevecompany.com/en/ring/201013-geneve-jewels-ring-half-eternity-mv1319.html
GENEVE,RING,"4.153,80 €",https://www.genevecompany.com/36311-large_default/geneve-jewels-ring-gg12788.jpg ,https://www.genevecompany.com/en/ring/124785-geneve-jewels-ring-gg12788.html
GENEVE,RING HALO,"4.120,00 €",https://www.genevecompany.com/35127-large_default/geneve-jewels-ring-halo-mv1323.jpg ,https://www.genevecompany.com/en/ring/201017-geneve-jewels-ring-halo-mv1323.html
GENEVE,RING ETERNITY,"4.100,00 €",https://www.genevecompany.com/34223-large_default/geneve-jewels-ring-eternity-gg22303.jpg ,https://www.genevecompany.com/en/ring/200583-geneve-jewels-ring-eternity-gg22303.html
GENEVE,RING ETERNITY,"935,00 €",https://www.genevecompany.com/29640-large_default/geneve-jewels-ring-eternity-gg21733.jpg ,https://www.genevecompany.com/en/ring/198744-geneve-jewels-ring-eternity-gg21733.html
GENEVE,RING SOLITAIRE,"895,00 €",https://www.genevecompany.com/36406-large_default/geneve-jewels-ring-solitaire-og57883.jpg ,https://www.genevecompany.com/en/ring/128531-geneve-jewels-ring-solitaire-og57883.html
GENEVE,RING ETERNITY,"4.240,00 €",https://www.genevecompany.com/34047-large_default/geneve-jewels-ring-eternity-gg19191.jpg ,https://www.genevecompany.com/en/ring/192761-geneve-jewels-ring-eternity-gg19191.html
GENEVE,RING ETERNITY,"790,00 €",https://www.genevecompany.com/34104-large_default/geneve-jewels-ring-eternity-gg22247.jpg ,https://www.genevecompany.com/en/ring/199988-geneve-jewels-ring-eternity-gg22247.html
GENEVE,RING CLUSTER,"1.530,00 €",https://www.genevecompany.com/31018-large_default/geneve-jewels-ring-cluster-gg21962.jpg ,https://www.genevecompany.com/en/ring/199284-geneve-jewels-ring-cluster-gg21962.html
GENEVE,RING,"1.620,00 €",https://www.genevecompany.com/36566-large_default/geneve-jewels-ring-gg22557.jpg ,https://www.genevecompany.com/en/ring/201690-geneve-jewels-ring-gg22557.html
GENEVE,RING ETERNITY,"1.625,00 €",https://www.genevecompany.com/34826-large_default/geneve-jewels-ring-eternity-gg21790.jpg ,https://www.genevecompany.com/en/ring/199044-geneve-jewels-ring-eternity-gg21790.html
GENEVE,RING,"980,00 €",https://www.genevecompany.com/36260-large_default/geneve-jewels-ring-gg22460.jpg ,https://www.genevecompany.com/en/ring/201493-geneve-jewels-ring-gg22460.html
GENEVE,RING ETERNITY,"1.555,00 €",https://www.genevecompany.com/34106-large_default/geneve-jewels-ring-eternity-gg22257.jpg ,https://www.genevecompany.com/en/ring/200000-geneve-jewels-ring-eternity-gg22257.html
GENEVE,RING SOLITAIRE,"1.605,00 €",https://www.genevecompany.com/36635-large_default/geneve-jewels-ring-solitaire-mv1257.jpg ,https://www.genevecompany.com/en/ring/197515-geneve-jewels-ring-solitaire-mv1257.html
GENEVE,RING HALO,"1.630,00 €",https://www.genevecompany.com/36820-large_default/geneve-jewels-ring-halo-gg20376.jpg ,https://www.genevecompany.com/en/ring/194602-geneve-jewels-ring-halo-gg20376.html
GENEVE,RING CLUSTER,"1.645,00 €",https://www.genevecompany.com/31067-large_default/geneve-jewels-ring-cluster-gg21935.jpg ,https://www.genevecompany.com/en/ring/199278-geneve-jewels-ring-cluster-gg21935.html
GENEVE,RING ETERNITY,"1.650,00 €",https://www.genevecompany.com/32695-large_default/geneve-jewels-ring-eternity-gg22191.jpg ,https://www.genevecompany.com/en/ring/199792-geneve-jewels-ring-eternity-gg22191.html
GENEVE,RING HALO,"1.635,00 €",https://www.genevecompany.com/34139-large_default/geneve-jewels-ring-halo-gg22176.jpg ,https://www.genevecompany.com/en/ring/199881-geneve-jewels-ring-halo-gg22176.html
GENEVE,RING 3 STONE,"1.660,00 €",https://www.genevecompany.com/32218-large_default/geneve-jewels-ring-3-stone-mv1265.jpg ,https://www.genevecompany.com/en/ring/199003-geneve-jewels-ring-3-stone-mv1265.html
GENEVE,RING,"1.720,00 €",https://www.genevecompany.com/34871-large_default/geneve-jewels-ring-gg22376.jpg ,https://www.genevecompany.com/en/ring/200825-geneve-jewels-ring-gg22376.html
GENEVE,RING SOLITAIRE,"1.740,00 €",https://www.genevecompany.com/36751-large_default/geneve-jewels-ring-solitaire-gg22522.jpg ,https://www.genevecompany.com/en/ring/201625-geneve-jewels-ring-solitaire-gg22522.html
GENEVE,RING CLUSTER,"1.770,00 €",https://www.genevecompany.com/34133-large_default/geneve-jewels-ring-cluster-gg22177.jpg ,https://www.genevecompany.com/en/ring/199882-geneve-jewels-ring-cluster-gg22177.html
GENEVE,RING ETERNITY,"1.780,00 €",https://www.genevecompany.com/32653-large_default/geneve-jewels-ring-eternity-gg22026.jpg ,https://www.genevecompany.com/en/ring/199496-geneve-jewels-ring-eternity-gg22026.html
GENEVE,RING ETERNITY,"1.785,00 €",https://www.genevecompany.com/32631-large_default/geneve-jewels-ring-eternity-gg22019.jpg ,https://www.genevecompany.com/en/ring/199486-geneve-jewels-ring-eternity-gg22019.html
GENEVE,RING HALO,"1.800,00 €",https://www.genevecompany.com/36405-large_default/geneve-jewels-ring-halo-gg22683.jpg ,https://www.genevecompany.com/en/ring/202808-geneve-jewels-ring-halo-gg22683.html
GENEVE,RING 3 STONE,"1.795,00 €",https://www.genevecompany.com/36403-large_default/geneve-jewels-ring-3-stone-og49391.jpg ,https://www.genevecompany.com/en/ring/129705-geneve-jewels-ring-3-stone-og49391.html
GENEVE,RING ETERNITY,"1.775,00 €",https://www.genevecompany.com/32625-large_default/geneve-jewels-ring-eternity-gg21997.jpg ,https://www.genevecompany.com/en/ring/199467-geneve-jewels-ring-eternity-gg21997.html
GENEVE,RING CLUSTER,"1.800,00 €",https://www.genevecompany.com/31065-large_default/geneve-jewels-ring-cluster-gg21954.jpg ,https://www.genevecompany.com/en/ring/199280-geneve-jewels-ring-cluster-gg21954.html
GENEVE,RING HALF ETERNITY,"1.930,00 €",https://www.genevecompany.com/34877-large_default/geneve-jewels-ring-half-eternity-gg21787.jpg ,https://www.genevecompany.com/en/ring/199040-geneve-jewels-ring-half-eternity-gg21787.html
GENEVE,RING ETERNITY,"1.860,00 €",https://www.genevecompany.com/32687-large_default/geneve-jewels-ring-eternity-gg22181.jpg ,https://www.genevecompany.com/en/ring/199782-geneve-jewels-ring-eternity-gg22181.html
GENEVE,RING ETERNITY,"1.940,00 €",https://www.genevecompany.com/32690-large_default/geneve-jewels-ring-eternity-gg22189.jpg ,https://www.genevecompany.com/en/ring/199790-geneve-jewels-ring-eternity-gg22189.html
GENEVE,RING HALO,"1.950,00 €",https://www.genevecompany.com/36884-large_default/geneve-jewels-ring-halo-gg22351.jpg ,https://www.genevecompany.com/en/ring/200787-geneve-jewels-ring-halo-gg22351.html
GENEVE,RING SOLITAIRE,"2.030,00 €",https://www.genevecompany.com/34143-large_default/geneve-jewels-ring-solitaire-gg22222.jpg ,https://www.genevecompany.com/en/ring/199961-geneve-jewels-ring-solitaire-gg22222.html
GENEVE,RING HALO,"2.160,00 €",https://www.genevecompany.com/34137-large_default/geneve-jewels-ring-halo-gg22208.jpg ,https://www.genevecompany.com/en/ring/199945-geneve-jewels-ring-halo-gg22208.html
GENEVE,RING GENTS,"2.055,00 €",https://www.genevecompany.com/31858-large_default/geneve-jewels-ring-gents-mv1281.jpg ,https://www.genevecompany.com/en/ring/199448-geneve-jewels-ring-gents-mv1281.html
GENEVE,RING CLUSTER,"1.960,00 €",https://www.genevecompany.com/36575-large_default/geneve-jewels-ring-cluster-gg18709.jpg ,https://www.genevecompany.com/en/ring/190285-geneve-jewels-ring-cluster-gg18709.html
GENEVE,RING HALF ETERNITY,"2.190,00 €",https://www.genevecompany.com/34117-large_default/geneve-jewels-ring-half-eternity-gg22251.jpg ,https://www.genevecompany.com/en/ring/199993-geneve-jewels-ring-half-eternity-gg22251.html
GENEVE,RING HALF ETERNITY,"1.845,00 €",https://www.genevecompany.com/32655-large_default/geneve-jewels-ring-half-eternity-gg22029.jpg ,https://www.genevecompany.com/en/ring/199499-geneve-jewels-ring-half-eternity-gg22029.html
GENEVE,RING HALF ETERNITY,"2.165,00 €",https://www.genevecompany.com/33698-large_default/geneve-jewels-ring-half-eternity-gg21709.jpg ,https://www.genevecompany.com/en/ring/198713-geneve-jewels-ring-half-eternity-gg21709.html
GENEVE,RING HALF ETERNITY,"2.165,00 €",https://www.genevecompany.com/29644-large_default/geneve-jewels-ring-half-eternity-gg21710.jpg ,https://www.genevecompany.com/en/ring/198716-geneve-jewels-ring-half-eternity-gg21710.html
GENEVE,RING,"2.195,00 €",https://www.genevecompany.com/32615-large_default/geneve-jewels-ring-gg22167.jpg ,https://www.genevecompany.com/en/ring/199766-geneve-jewels-ring-gg22167.html
GENEVE,RING,"2.195,00 €",https://www.genevecompany.com/32616-large_default/geneve-jewels-ring-gg22168.jpg ,https://www.genevecompany.com/en/ring/199767-geneve-jewels-ring-gg22168.html
GENEVE,RING,"2.245,00 €",https://www.genevecompany.com/34914-large_default/geneve-jewels-ring-gg22378.jpg ,https://www.genevecompany.com/en/ring/200826-geneve-jewels-ring-gg22378.html
GENEVE,RING HALF ETERNITY,"2.220,00 €",https://www.genevecompany.com/34118-large_default/geneve-jewels-ring-half-eternity-gg22252.jpg ,https://www.genevecompany.com/en/ring/199994-geneve-jewels-ring-half-eternity-gg22252.html
GENEVE,RING CLUSTER,"2.220,00 €",https://www.genevecompany.com/28182-large_default/geneve-jewels-ring-cluster-false.jpg ,https://www.genevecompany.com/en/ring/196322-geneve-jewels-ring-cluster-false.html
GENEVE,RING HALO,"2.250,00 €",https://www.genevecompany.com/32224-large_default/geneve-jewels-ring-halo-mv1263.jpg ,https://www.genevecompany.com/en/ring/199000-geneve-jewels-ring-halo-mv1263.html
GENEVE,RING HALO,"2.250,00 €",https://www.genevecompany.com/32225-large_default/geneve-jewels-ring-halo-mv1265.jpg ,https://www.genevecompany.com/en/ring/199002-geneve-jewels-ring-halo-mv1265.html
GENEVE,RING SOLITAIRE,"2.195,00 €",https://www.genevecompany.com/36049-large_default/geneve-jewels-ring-solitaire-gi31639-123-026.jpg ,https://www.genevecompany.com/en/ring/126970-geneve-jewels-ring-solitaire-gi31639-123-026.html
GENEVE,RING,"2.195,00 €",https://www.genevecompany.com/32617-large_default/geneve-jewels-ring-gg22166.jpg ,https://www.genevecompany.com/en/ring/199765-geneve-jewels-ring-gg22166.html
GENEVE,RING HALF ETERNITY,"2.300,00 €",https://www.genevecompany.com/26551-large_default/geneve-jewels-ring-half-eternity-gg21533.jpg ,https://www.genevecompany.com/en/ring/197620-geneve-jewels-ring-half-eternity-gg21533.html
GENEVE,RING CLUSTER,"2.265,00 €",https://www.genevecompany.com/34915-large_default/geneve-jewels-ring-cluster-gg22384.jpg ,https://www.genevecompany.com/en/ring/200832-geneve-jewels-ring-cluster-gg22384.html
GENEVE,RING HALF ETERNITY,"2.255,00 €",https://www.genevecompany.com/32635-large_default/geneve-jewels-ring-half-eternity-gg22021.jpg ,https://www.genevecompany.com/en/ring/199488-geneve-jewels-ring-half-eternity-gg22021.html
GENEVE,RING HALO,"2.315,00 €",https://www.genevecompany.com/35132-large_default/geneve-jewels-ring-halo-mv1316.jpg ,https://www.genevecompany.com/en/ring/201010-geneve-jewels-ring-halo-mv1316.html
GENEVE,RING ETERNITY,"2.360,00 €",https://www.genevecompany.com/35802-large_default/geneve-jewels-ring-eternity-gg18100.jpg ,https://www.genevecompany.com/en/ring/185300-geneve-jewels-ring-eternity-gg18100.html
GENEVE,RING ETERNITY,"2.365,00 €",https://www.genevecompany.com/32626-large_default/geneve-jewels-ring-eternity-gg21995.jpg ,https://www.genevecompany.com/en/ring/199464-geneve-jewels-ring-eternity-gg21995.html
GENEVE,RING HALO,"2.330,00 €",https://www.genevecompany.com/36740-large_default/geneve-jewels-ring-halo-gg22517.jpg ,https://www.genevecompany.com/en/ring/201610-geneve-jewels-ring-halo-gg22517.html
GENEVE,RING HALF ETERNITY,"2.415,00 €",https://www.genevecompany.com/32637-large_default/geneve-jewels-ring-half-eternity-gg22005.jpg ,https://www.genevecompany.com/en/ring/199475-geneve-jewels-ring-half-eternity-gg22005.html
GENEVE,RING HALO,"2.390,00 €",https://www.genevecompany.com/32187-large_default/geneve-jewels-ring-halo-mv1261.jpg ,https://www.genevecompany.com/en/ring/198998-geneve-jewels-ring-halo-mv1261.html
GENEVE,RING CLUSTER,"2.425,00 €",https://www.genevecompany.com/32620-large_default/geneve-jewels-ring-cluster-gg22013.jpg ,https://www.genevecompany.com/en/ring/199481-geneve-jewels-ring-cluster-gg22013.html
GENEVE,RING ENGAGEMENT,"2.455,00 €",https://www.genevecompany.com/34403-large_default/geneve-jewels-ring-engagement-gg20408.jpg ,https://www.genevecompany.com/en/ring/194897-geneve-jewels-ring-engagement-gg20408.html
GENEVE,RING SOLITAIRE,"2.340,00 €",https://www.genevecompany.com/36748-large_default/geneve-jewels-ring-solitaire-gg22526.jpg ,https://www.genevecompany.com/en/ring/201629-geneve-jewels-ring-solitaire-gg22526.html
GENEVE,RING CLUSTER,"2.300,00 €",https://www.genevecompany.com/33990-large_default/geneve-jewels-ring-cluster-gg20960.jpg ,https://www.genevecompany.com/en/ring/196093-geneve-jewels-ring-cluster-gg20960.html
GENEVE,RING SOLITAIRE,"2.360,00 €",https://www.genevecompany.com/36749-large_default/geneve-jewels-ring-solitaire-gg22527.jpg ,https://www.genevecompany.com/en/ring/201630-geneve-jewels-ring-solitaire-gg22527.html
GENEVE,RING HALO,"2.490,00 €",https://www.genevecompany.com/29631-large_default/geneve-jewels-ring-halo-gg217333.jpg ,https://www.genevecompany.com/en/ring/198745-geneve-jewels-ring-halo-gg217333.html
GENEVE,RING HALO,"2.460,00 €",https://www.genevecompany.com/35133-large_default/geneve-jewels-ring-halo-mv1296.jpg ,https://www.genevecompany.com/en/ring/200987-geneve-jewels-ring-halo-mv1296.html
GENEVE,RING HALF ETERNITY,"2.495,00 €",https://www.genevecompany.com/34689-large_default/geneve-jewels-ring-half-eternity-gg22080.jpg ,https://www.genevecompany.com/en/ring/199605-geneve-jewels-ring-half-eternity-gg22080.html
GENEVE,RING HALO,"2.510,00 €",https://www.genevecompany.com/34226-large_default/geneve-jewels-ring-halo-gg22263.jpg ,https://www.genevecompany.com/en/ring/200305-geneve-jewels-ring-halo-gg22263.html
GENEVE,RING,"2.490,00 €",https://www.genevecompany.com/36046-large_default/geneve-jewels-ring-gg13387.jpg ,https://www.genevecompany.com/en/ring/123694-geneve-jewels-ring-gg13387.html
GENEVE,RING CLUSTER,"1.020,00 €",https://www.genevecompany.com/28630-large_default/geneve-jewels-ring-cluster-gg21069.jpg ,https://www.genevecompany.com/en/ring/196306-geneve-jewels-ring-cluster-gg21069.html
GENEVE,RING ETERNITY,"1.085,00 €",https://www.genevecompany.com/34827-large_default/geneve-jewels-ring-eternity-gg21731.jpg ,https://www.genevecompany.com/en/ring/198743-geneve-jewels-ring-eternity-gg21731.html
GENEVE,RING CLUSTER,"990,00 €",https://www.genevecompany.com/26550-large_default/geneve-jewels-ring-cluster-gg21538.jpg ,https://www.genevecompany.com/en/ring/197625-geneve-jewels-ring-cluster-gg21538.html
GENEVE,RING HALF ETERNITY,"1.055,00 €",https://www.genevecompany.com/34916-large_default/geneve-jewels-ring-half-eternity-gg22380.jpg ,https://www.genevecompany.com/en/ring/200828-geneve-jewels-ring-half-eternity-gg22380.html
GENEVE,RING SOLITAIRE,"985,00 €",https://www.genevecompany.com/36050-large_default/geneve-jewels-ring-solitaire-og58271.jpg ,https://www.genevecompany.com/en/ring/128575-geneve-jewels-ring-solitaire-og58271.html
GENEVE,RING ETERNITY,"1.055,00 €",https://www.genevecompany.com/34873-large_default/geneve-jewels-ring-eternity-gg22380.jpg ,https://www.genevecompany.com/en/ring/200829-geneve-jewels-ring-eternity-gg22380.html
GENEVE,RING,"1.110,00 €",https://www.genevecompany.com/34829-large_default/geneve-jewels-ring-gg21138.jpg ,https://www.genevecompany.com/en/ring/196171-geneve-jewels-ring-gg21138.html
GENEVE,RING HALF ETERNITY,"2.530,00 €",https://www.genevecompany.com/32636-large_default/geneve-jewels-ring-half-eternity-gg21996.jpg ,https://www.genevecompany.com/en/ring/199465-geneve-jewels-ring-half-eternity-gg21996.html
GENEVE,RING HALO,"1.085,00 €",https://www.genevecompany.com/33700-large_default/geneve-jewels-ring-halo-gg21730.jpg ,https://www.genevecompany.com/en/ring/198741-geneve-jewels-ring-halo-gg21730.html
GENEVE,RING HALF ETERNITY,"1.140,00 €",https://www.genevecompany.com/34112-large_default/geneve-jewels-ring-half-eternity-gg22248.jpg ,https://www.genevecompany.com/en/ring/199989-geneve-jewels-ring-half-eternity-gg22248.html
GENEVE,RING CLUSTER,"1.120,00 €",https://www.genevecompany.com/35117-large_default/geneve-jewels-ring-cluster-mv1295.jpg ,https://www.genevecompany.com/en/ring/200986-geneve-jewels-ring-cluster-mv1295.html
GENEVE,RING ENGAGEMENT,"1.205,00 €",https://www.genevecompany.com/34401-large_default/geneve-jewels-ring-engagement-gg20386.jpg ,https://www.genevecompany.com/en/ring/194887-geneve-jewels-ring-engagement-gg20386.html
GENEVE,RING HALF ETERNITY,"1.170,00 €",https://www.genevecompany.com/34113-large_default/geneve-jewels-ring-half-eternity-gg22248.jpg ,https://www.genevecompany.com/en/ring/199990-geneve-jewels-ring-half-eternity-gg22248.html
GENEVE,RING ETERNITY,"1.120,00 €",https://www.genevecompany.com/32624-large_default/geneve-jewels-ring-eternity-gg22018.jpg ,https://www.genevecompany.com/en/ring/199485-geneve-jewels-ring-eternity-gg22018.html
GENEVE,RING CLUSTER,"1.320,00 €",https://www.genevecompany.com/31004-large_default/geneve-jewels-ring-cluster-gg21971.jpg ,https://www.genevecompany.com/en/ring/199295-geneve-jewels-ring-cluster-gg21971.html
GENEVE,RING CLUSTER,"1.200,00 €",https://www.genevecompany.com/31020-large_default/geneve-jewels-ring-cluster-gg21972.jpg ,https://www.genevecompany.com/en/ring/199296-geneve-jewels-ring-cluster-gg21972.html
GENEVE,RING HALF ETERNITY,"1.335,00 €",https://www.genevecompany.com/36570-large_default/geneve-jewels-ring-half-eternity-gg22556.jpg ,https://www.genevecompany.com/en/ring/201689-geneve-jewels-ring-half-eternity-gg22556.html
GENEVE,RING HALO,"1.335,00 €",https://www.genevecompany.com/34879-large_default/geneve-jewels-ring-halo-gg22370.jpg ,https://www.genevecompany.com/en/ring/200912-geneve-jewels-ring-halo-gg22370.html
GENEVE,RING WEDDING,"1.290,00 €",https://www.genevecompany.com/33982-large_default/geneve-jewels-ring-wedding-gg20887.jpg ,https://www.genevecompany.com/en/ring/195830-geneve-jewels-ring-wedding-gg20887.html
